filename,width,height,class,xmin,ymin,xmax,ymax
frame0.jpg,640,360,cone,28,255,132,432
frame0.jpg,640,360,cone,175,251,205,301
frame0.jpg,640,360,cone,212,248,233,288
frame0.jpg,640,360,cone,263,253,302,335
frame0.jpg,640,360,cone,479,253,513,316
frame0.jpg,640,360,cone,541,252,566,300
frame0.jpg,640,360,cone,355,252,377,295
frame0.jpg,640,360,cone,444,253,461,283
frame1.jpg,640,360,cone,28,255,132,432
frame1.jpg,640,360,cone,175,251,205,301
frame1.jpg,640,360,cone,212,248,233,288
frame1.jpg,640,360,cone,263,253,302,335
frame1.jpg,640,360,cone,479,253,513,316
frame1.jpg,640,360,cone,541,252,566,300
frame1.jpg,640,360,cone,355,252,377,295
frame1.jpg,640,360,cone,444,253,461,283
frame15.jpg,640,360,cone,540,251,562,299
frame15.jpg,640,360,cone,479,249,512,312
frame15.jpg,640,360,cone,175,251,204,300
frame15.jpg,640,360,cone,442,250,461,282
frame15.jpg,640,360,cone,42,253,129,435
frame15.jpg,640,360,cone,262,257,302,332
frame15.jpg,640,360,cone,355,250,378,295
frame19.jpg,640,360,cone,33,254,131,437
frame19.jpg,640,360,cone,177,252,204,301
frame19.jpg,640,360,cone,262,254,302,335
frame19.jpg,640,360,cone,444,252,460,285
frame19.jpg,640,360,cone,474,246,513,315
frame19.jpg,640,360,cone,545,253,568,301
frame19.jpg,640,360,cone,354,249,379,295
frame96.jpg,640,360,cone,495,247,534,321
frame96.jpg,640,360,cone,138,242,171,308
frame96.jpg,640,360,cone,225,247,281,348
frame96.jpg,640,360,cone,437,245,459,283
frame99.jpg,640,360,cone,138,240,168,306
frame99.jpg,640,360,cone,228,250,276,350
frame99.jpg,640,360,cone,436,241,458,279
frame99.jpg,640,360,cone,494,246,534,320
frame99.jpg,640,360,cone,344,245,373,294
frame99.jpg,640,360,cone,183,237,207,285
frame102.jpg,640,360,cone,138,249,163,303
frame102.jpg,640,360,cone,236,255,273,352
frame102.jpg,640,360,cone,498,250,537,327
frame102.jpg,640,360,cone,439,248,456,283
frame102.jpg,640,360,cone,179,237,206,287
frame102.jpg,640,360,cone,303,247,323,281
frame110.jpg,640,360,cone,133,247,166,306
frame110.jpg,640,360,cone,175,242,207,287
frame110.jpg,640,360,cone,225,253,275,360
frame110.jpg,640,360,cone,439,249,461,283
frame110.jpg,640,360,cone,500,249,541,332
frame134.jpg,640,360,cone,346,248,373,300
